what,kind,bundleId,bundleVersion,description,time
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.text.contentAssist.proposals",1471431661761
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1471431663572
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1471431663856
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1471431675786
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1471431675964
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1471431679089
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1471431682471
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1471431684298
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1471431688850
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1471431691153
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1471431717104
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1471431719543
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1471431725236
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1471431736037
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1471431738227
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1471431748876
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1471431755527
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1471431767370
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1471431769328
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1471431774894
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1471431795737
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1471431804643
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1471431824703
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1471431827269
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1471431868145
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1471431881508
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1471431899354
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1471431917562
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1471431997263
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1471431998825
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1471432000564
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1471432293148
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.properties",1471432293164
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1471432303745
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1471432304071
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1471432305549
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1471432345342
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1471432352676
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1471432357968
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1471432359671
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1471432360090
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1471432362639
started,bundle,org.eclipse.wst.xsl.debug.ui,1.0.200.v201101281837,"org.eclipse.wst.xsl.debug.ui",1471432363204
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1471432369531
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1471432369750
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1471432370766
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1471432412856
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1471432427873
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1471500027705
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1471500030835
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1471501957315
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1471502080619
activated,perspective,org.eclipse.jdt.ui,,"org.eclipse.jdt.ui.JavaPerspective",1471627986376
started,bundle,org.eclipse.osgi,3.7.2.v20120110-1415,"org.eclipse.osgi",1471627986377
started,bundle,org.eclipse.equinox.simpleconfigurator,1.0.200.v20110815-1438,"org.eclipse.equinox.simpleconfigurator",1471627986378
started,bundle,com.ibm.icu,4.4.2.v20110823,"com.ibm.icu",1471627986379
started,bundle,org.eclipse.compare.core,3.5.200.I20110208-0800,"org.eclipse.compare.core",1471627986379
started,bundle,org.eclipse.core.contenttype,3.4.100.v20110423-0524,"org.eclipse.core.contenttype",1471627986380
started,bundle,org.eclipse.core.databinding.observable,1.4.0.I20110222-0800,"org.eclipse.core.databinding.observable",1471627986381
started,bundle,org.eclipse.core.expressions,3.4.300.v20110228,"org.eclipse.core.expressions",1471627986381
started,bundle,org.eclipse.core.filebuffers,3.5.200.v20110928-1504,"org.eclipse.core.filebuffers",1471627986381
started,bundle,org.eclipse.core.filesystem,1.3.100.v20110423-0524,"org.eclipse.core.filesystem",1471627986383
started,bundle,org.eclipse.core.jobs,3.5.101.v20120113-1953,"org.eclipse.core.jobs",1471627986383
started,bundle,org.eclipse.core.net,1.2.100.I20110511-0800,"org.eclipse.core.net",1471627986384
started,bundle,org.eclipse.core.resources,3.7.101.v20120125-1505,"org.eclipse.core.resources",1471627986385
started,bundle,org.eclipse.core.runtime,3.7.0.v20110110,"org.eclipse.core.runtime",1471627986386
started,bundle,org.eclipse.core.runtime.compatibility,3.2.100.v20100505,"org.eclipse.core.runtime.compatibility",1471627986386
started,bundle,org.eclipse.core.runtime.compatibility.auth,3.2.200.v20110110,"org.eclipse.core.runtime.compatibility.auth",1471627986387
started,bundle,org.eclipse.debug.core,3.7.1.v20111129-2031,"org.eclipse.debug.core",1471627986388
started,bundle,org.eclipse.epp.mpc.ui,1.1.1.I20110907-0947,"org.eclipse.epp.mpc.ui",1471627986388
started,bundle,org.eclipse.epp.usagedata.gathering,1.3.1.R201106061540,"org.eclipse.epp.usagedata.gathering",1471627986389
started,bundle,org.eclipse.epp.usagedata.recording,1.3.1.R201106061540,"org.eclipse.epp.usagedata.recording",1471627986389
started,bundle,org.eclipse.equinox.app,1.3.100.v20110321,"org.eclipse.equinox.app",1471627986389
started,bundle,org.eclipse.equinox.common,3.6.0.v20110523,"org.eclipse.equinox.common",1471627986389
started,bundle,org.eclipse.equinox.ds,1.3.1.R37x_v20110701,"org.eclipse.equinox.ds",1471627986390
started,bundle,org.eclipse.equinox.event,1.2.100.v20110502,"org.eclipse.equinox.event",1471627986394
started,bundle,org.eclipse.equinox.p2.core,2.1.1.v20120113-1346,"org.eclipse.equinox.p2.core",1471627986395
started,bundle,org.eclipse.equinox.p2.directorywatcher,1.0.300.v20110815-1419,"org.eclipse.equinox.p2.directorywatcher",1471627986395
started,bundle,org.eclipse.equinox.p2.engine,2.1.1.R37x_v20111003,"org.eclipse.equinox.p2.engine",1471627986396
started,bundle,org.eclipse.equinox.p2.metadata,2.1.0.v20110815-1419,"org.eclipse.equinox.p2.metadata",1471627986396
started,bundle,org.eclipse.equinox.p2.metadata.repository,1.2.0.v20110815-1419,"org.eclipse.equinox.p2.metadata.repository",1471627986397
started,bundle,org.eclipse.equinox.p2.operations,2.1.1.R37x_v20111111,"org.eclipse.equinox.p2.operations",1471627986397
started,bundle,org.eclipse.equinox.p2.reconciler.dropins,1.1.100.v20110815-1419,"org.eclipse.equinox.p2.reconciler.dropins",1471627986398
started,bundle,org.eclipse.equinox.p2.repository,2.1.1.v20120113-1346,"org.eclipse.equinox.p2.repository",1471627986399
started,bundle,org.eclipse.equinox.p2.ui.sdk.scheduler,1.0.100.v20110815-1419,"org.eclipse.equinox.p2.ui.sdk.scheduler",1471627986399
started,bundle,org.eclipse.equinox.p2.updatechecker,1.1.200.v20110815-1419,"org.eclipse.equinox.p2.updatechecker",1471627986399
started,bundle,org.eclipse.equinox.preferences,3.4.2.v20120111-2020,"org.eclipse.equinox.preferences",1471627986400
started,bundle,org.eclipse.equinox.registry,3.5.101.R37x_v20110810-1611,"org.eclipse.equinox.registry",1471627986401
started,bundle,org.eclipse.equinox.security,1.1.1.R37x_v20110822-1018,"org.eclipse.equinox.security",1471627986402
started,bundle,org.eclipse.equinox.util,1.0.300.v20110502,"org.eclipse.equinox.util",1471627986403
started,bundle,org.eclipse.help,3.5.100.v20110426,"org.eclipse.help",1471627986404
started,bundle,org.eclipse.jdt.core,3.7.3.v20120119-1537,"org.eclipse.jdt.core",1471627986404
started,bundle,org.eclipse.jdt.core.manipulation,1.4.0.v20110928-1453,"org.eclipse.jdt.core.manipulation",1471627986404
started,bundle,org.eclipse.jdt.debug,3.7.1.v20111006_r372,"org.eclipse.jdt.debug",1471627986406
started,bundle,org.eclipse.jdt.launching,3.6.1.v20111006_r372,"org.eclipse.jdt.launching",1471627986407
started,bundle,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui",1471627986407
started,bundle,org.eclipse.jface,3.7.0.v20110928-1505,"org.eclipse.jface",1471627986407
started,bundle,org.eclipse.jsch.core,1.1.300.I20110514-0800,"org.eclipse.jsch.core",1471627986407
started,bundle,org.eclipse.jst.ws.jaxws.utils,1.0.100.v201201031437,"org.eclipse.jst.ws.jaxws.utils",1471627986408
started,bundle,org.eclipse.ltk.core.refactoring,3.5.201.r372_v20111101-0700,"org.eclipse.ltk.core.refactoring",1471627986408
started,bundle,org.eclipse.ltk.ui.refactoring,3.6.0.v20110928-1453,"org.eclipse.ltk.ui.refactoring",1471627986409
started,bundle,org.eclipse.mylyn.bugzilla.core,3.6.5.v20120123-0100,"org.eclipse.mylyn.bugzilla.core",1471627986410
started,bundle,org.eclipse.mylyn.bugzilla.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.bugzilla.ui",1471627986410
started,bundle,org.eclipse.mylyn.commons.identity,0.8.0.v20110608-1400,"org.eclipse.mylyn.commons.identity",1471627986411
started,bundle,org.eclipse.mylyn.commons.net,3.6.0.v20110608-1400,"org.eclipse.mylyn.commons.net",1471627986411
started,bundle,org.eclipse.mylyn.commons.ui,3.6.1.v20110720-0100,"org.eclipse.mylyn.commons.ui",1471627986412
started,bundle,org.eclipse.mylyn.context.core,3.6.1.v20110720-0100,"org.eclipse.mylyn.context.core",1471627986412
started,bundle,org.eclipse.mylyn.context.ui,3.6.1.v20120112-0100,"org.eclipse.mylyn.context.ui",1471627986413
started,bundle,org.eclipse.mylyn.monitor.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.monitor.ui",1471627986413
started,bundle,org.eclipse.mylyn.tasks.ui,3.6.5.v20120215-0100,"org.eclipse.mylyn.tasks.ui",1471627986414
started,bundle,org.eclipse.mylyn.team.ui,3.6.1.v20110825-0100,"org.eclipse.mylyn.team.ui",1471627986415
started,bundle,org.eclipse.pde.launching,3.6.0.v20110506,"org.eclipse.pde.launching",1471627986415
started,bundle,org.eclipse.pde.ui,3.6.100.v20120103_r372,"org.eclipse.pde.ui",1471627986416
started,bundle,org.eclipse.search,3.7.0.v20110928-1504,"org.eclipse.search",1471627986417
started,bundle,org.eclipse.team.core,3.6.0.I20110525-0800,"org.eclipse.team.core",1471627986417
started,bundle,org.eclipse.team.cvs.core,3.3.400.I20110510-0800,"org.eclipse.team.cvs.core",1471627986417
started,bundle,org.eclipse.team.cvs.ui,3.3.401.v20120126-1227,"org.eclipse.team.cvs.ui",1471627986419
started,bundle,org.eclipse.team.ui,3.6.101.R37x_v20111109-0800,"org.eclipse.team.ui",1471627986419
started,bundle,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui",1471627986421
started,bundle,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console",1471627986421
started,bundle,org.eclipse.ui.editors,3.7.0.v20110928-1504,"org.eclipse.ui.editors",1471627986421
started,bundle,org.eclipse.ui.forms,3.5.101.v20111011-1919,"org.eclipse.ui.forms",1471627986422
started,bundle,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.ide",1471627986423
started,bundle,org.eclipse.ui.net,1.2.100.v20111208-1155,"org.eclipse.ui.net",1471627986424
started,bundle,org.eclipse.ui.views,3.6.0.v20110928-1505,"org.eclipse.ui.views",1471627986424
started,bundle,org.eclipse.ui.views.log,1.0.200.v20110404,"org.eclipse.ui.views.log",1471627986425
started,bundle,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"org.eclipse.ui.workbench",1471627986425
started,bundle,org.eclipse.ui.workbench.texteditor,3.7.0.v20110928-1504,"org.eclipse.ui.workbench.texteditor",1471627986426
started,bundle,org.eclipse.update.configurator,3.3.100.v20100512,"org.eclipse.update.configurator",1471627986426
started,bundle,org.eclipse.update.core,3.2.500.v20110330,"org.eclipse.update.core",1471627986428
started,bundle,org.eclipse.update.scheduler,3.2.300.v20100512,"org.eclipse.update.scheduler",1471627986428
started,bundle,org.eclipse.wst.common.project.facet.core,1.4.201.v201201101553,"org.eclipse.wst.common.project.facet.core",1471627986429
started,bundle,org.eclipse.wst.web,1.1.501.v201201190400,"org.eclipse.wst.web",1471627986429
os,sysinfo,,,"win32",1471627986432
arch,sysinfo,,,"x86_64",1471627986432
ws,sysinfo,,,"win32",1471627986433
locale,sysinfo,,,"en_IN",1471627986433
processors,sysinfo,,,"8",1471627986433
java.runtime.name,sysinfo,,,"Java(TM) SE Runtime Environment",1471627986433
java.runtime.version,sysinfo,,,"1.8.0_91-b15",1471627986433
java.specification.name,sysinfo,,,"Java Platform API Specification",1471627986433
java.specification.vendor,sysinfo,,,"Oracle Corporation",1471627986433
java.specification.version,sysinfo,,,"1.8",1471627986433
java.vendor,sysinfo,,,"Oracle Corporation",1471627986433
java.version,sysinfo,,,"1.8.0_91",1471627986433
java.vm.info,sysinfo,,,"mixed mode",1471627986433
java.vm.name,sysinfo,,,"Java HotSpot(TM) 64-Bit Server VM",1471627986433
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1471627986433
java.vm.specification.vendor,sysinfo,,,"Oracle Corporation",1471627986433
java.vm.specification.version,sysinfo,,,"1.8",1471627986433
java.vm.vendor,sysinfo,,,"Oracle Corporation",1471627986433
java.vm.version,sysinfo,,,"25.91-b15",1471627986433
opened,view,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.views.ProblemView",1471627990133
started,bundle,org.eclipse.jdt.apt.core,3.3.500.v20110420-1015,"org.eclipse.jdt.apt.core",1471628061943
started,bundle,org.eclipse.jdt.apt.pluggable.core,1.0.400.v20110305-1450,"org.eclipse.jdt.apt.pluggable.core",1471628061948
started,bundle,org.eclipse.core.variables,3.2.500.v20110928-1503,"org.eclipse.core.variables",1471628062133
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1471628285682
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1471628490229
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1471628499192
opened,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1471628518517
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1471628518590
started,bundle,org.eclipse.debug.ui,3.7.102.v20111129-1423_r372,"org.eclipse.debug.ui",1471628531683
started,bundle,org.eclipse.jdt.junit.core,3.7.0.v20110928-1453,"org.eclipse.jdt.junit.core",1471628531787
started,bundle,org.eclipse.wst.server.core,1.1.304.v20120208_1420,"org.eclipse.wst.server.core",1471628531854
started,bundle,org.eclipse.wst.server.ui,1.3.0.v20120210_1439,"org.eclipse.wst.server.ui",1471628531877
started,bundle,org.eclipse.jdt.debug.ui,3.6.1.v20111006_r372,"org.eclipse.jdt.debug.ui",1471628531927
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1471628534895
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1471628535025
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1471628535788
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1471628549847
started,bundle,org.eclipse.mylyn.ide.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.ide.ui",1471628569560
started,bundle,org.eclipse.jpt.jaxb.ui,1.1.2.v201201260000,"org.eclipse.jpt.jaxb.ui",1471628569574
started,bundle,org.eclipse.jpt.jpa.ui,3.0.2.v201201243020,"org.eclipse.jpt.jpa.ui",1471628569582
started,bundle,org.eclipse.jpt.common.core,1.0.2.v201111103010,"org.eclipse.jpt.common.core",1471628569590
started,bundle,org.eclipse.jst.common.project.facet.core,1.4.200.v201103170302,"org.eclipse.jst.common.project.facet.core",1471628569620
started,bundle,org.eclipse.jst.ws.jaxrs.core,1.0.301.v201108240656,"org.eclipse.jst.ws.jaxrs.core",1471628569623
started,bundle,org.eclipse.jpt.jpa.core,3.0.2.v201201243020,"org.eclipse.jpt.jpa.core",1471628569626
started,bundle,org.eclipse.jst.ws.jaxws.ui,1.0.100.v201104032053,"org.eclipse.jst.ws.jaxws.ui",1471628569638
started,bundle,org.eclipse.mylyn.java.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.java.ui",1471628569645
started,bundle,org.eclipse.pde.api.tools,1.0.301.v20111129-2053,"org.eclipse.pde.api.tools",1471628569675
started,bundle,org.eclipse.pde.api.tools.ui,1.0.301.v20110803_r371,"org.eclipse.pde.api.tools.ui",1471628569676
started,bundle,org.eclipse.jpt.jaxb.core,1.0.2.v201111103010,"org.eclipse.jpt.jaxb.core",1471628569817
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.text.contentAssist.proposals",1471628591435
started,bundle,org.eclipse.jdt.junit,3.7.0.v20110928-1453,"org.eclipse.jdt.junit",1471628591531
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1471628591846
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1471628593235
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.text.contentAssist.proposals",1471628594414
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1471628600730
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1471628664370
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.text.contentAssist.proposals",1471628667851
executed,command,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.edit.text.java.organize.imports",1471628674031
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1471628675213
started,bundle,org.eclipse.wst.common.frameworks,1.2.102.v201201190400,"org.eclipse.wst.common.frameworks",1471628675469
started,bundle,org.eclipse.emf.common,2.7.0.v20120127-1122,"org.eclipse.emf.common",1471628675479
started,bundle,org.eclipse.emf.ecore,2.7.0.v20120127-1122,"org.eclipse.emf.ecore",1471628675519
started,bundle,org.eclipse.wst.common.emf,1.2.100.v201101101900,"org.eclipse.wst.common.emf",1471628675525
started,bundle,org.eclipse.jem.util,2.1.100.v201103021400,"org.eclipse.jem.util",1471628675533
started,bundle,org.eclipse.emf.ecore.xmi,2.7.0.v20120127-1122,"org.eclipse.emf.ecore.xmi",1471628675539
started,bundle,org.eclipse.wst.common.emfworkbench.integration,1.2.101.v201107140600,"org.eclipse.wst.common.emfworkbench.integration",1471628675540
started,bundle,org.eclipse.wst.common.core,1.2.0.v200908252030,"org.eclipse.wst.common.core",1471628675570
started,bundle,org.eclipse.wst.common.modulecore,1.2.103.v201201190400,"org.eclipse.wst.common.modulecore",1471628675571
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1471628690347
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1471628713773
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1471628716248
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1471628726212
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1471628728783
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1471628778367
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1471628783971
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1471628785925
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1471628790488
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1471628807002
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1471628820399
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1471628820790
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1471628821434
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1471628822198
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1471628822794
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1471628823333
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1471628823741
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1471628824322
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1471628824872
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1471628827024
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1471628833994
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1471628834112
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1471628834710
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1471628848249
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1471628855863
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1471628858042
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
